Code,Name,Longitude,Latitude,Logger,Date,CHL_QA_AVG,NTU_QA_AVG
WHI1,Double Cone Island,148.7217,-20.1049,352,1/07/2020,0.647,1.32
WHI1,Double Cone Island,148.7217,-20.1049,352,2/07/2020,0.524,1.223
WHI1,Double Cone Island,148.7217,-20.1049,352,3/07/2020,0.547,1.463
WHI1,Double Cone Island,148.7217,-20.1049,352,4/07/2020,0.564,1.528
WHI1,Double Cone Island,148.7217,-20.1049,352,5/07/2020,0.612,2.267
WHI1,Double Cone Island,148.7217,-20.1049,352,6/07/2020,0.694,2.397
WHI1,Double Cone Island,148.7217,-20.1049,352,7/07/2020,0.719,2.548
WHI1,Double Cone Island,148.7217,-20.1049,352,8/07/2020,0.739,2.138
WHI1,Double Cone Island,148.7217,-20.1049,352,9/07/2020,0.712,1.613
WHI1,Double Cone Island,148.7217,-20.1049,352,10/07/2020,0.596,1.392
WHI1,Double Cone Island,148.7217,-20.1049,352,11/07/2020,0.567,1.343
WHI1,Double Cone Island,148.7217,-20.1049,352,12/07/2020,0.497,1.323
WHI1,Double Cone Island,148.7217,-20.1049,352,13/07/2020,0.545,1.496
WHI1,Double Cone Island,148.7217,-20.1049,352,14/07/2020,0.506,1.707
WHI1,Double Cone Island,148.7217,-20.1049,352,15/07/2020,0.49,1.351
WHI1,Double Cone Island,148.7217,-20.1049,352,16/07/2020,0.517,1.537
WHI1,Double Cone Island,148.7217,-20.1049,352,17/07/2020,0.512,1.539
WHI1,Double Cone Island,148.7217,-20.1049,352,18/07/2020,0.497,1.573
WHI1,Double Cone Island,148.7217,-20.1049,352,19/07/2020,0.452,1.598
WHI1,Double Cone Island,148.7217,-20.1049,352,20/07/2020,0.413,1.605
WHI1,Double Cone Island,148.7217,-20.1049,352,21/07/2020,0.571,1.977
WHI1,Double Cone Island,148.7217,-20.1049,352,22/07/2020,0.64,2.403
WHI1,Double Cone Island,148.7217,-20.1049,352,23/07/2020,0.689,2.244
WHI1,Double Cone Island,148.7217,-20.1049,352,24/07/2020,0.774,2.191
WHI1,Double Cone Island,148.7217,-20.1049,352,25/07/2020,0.687,1.637
WHI1,Double Cone Island,148.7217,-20.1049,352,26/07/2020,0.665,1.28
WHI1,Double Cone Island,148.7217,-20.1049,352,27/07/2020,0.715,1.228
WHI1,Double Cone Island,148.7217,-20.1049,352,28/07/2020,0.556,0.819
WHI1,Double Cone Island,148.7217,-20.1049,352,29/07/2020,0.472,0.802
WHI1,Double Cone Island,148.7217,-20.1049,352,30/07/2020,0.513,1.278
WHI1,Double Cone Island,148.7217,-20.1049,352,31/07/2020,0.483,0.91
WHI1,Double Cone Island,148.7217,-20.1049,352,1/08/2020,0.488,1.4
WHI1,Double Cone Island,148.7217,-20.1049,352,2/08/2020,0.515,1.556
WHI1,Double Cone Island,148.7217,-20.1049,352,3/08/2020,0.601,1.182
WHI1,Double Cone Island,148.7217,-20.1049,352,4/08/2020,0.543,0.964
WHI1,Double Cone Island,148.7217,-20.1049,352,5/08/2020,0.464,0.856
WHI1,Double Cone Island,148.7217,-20.1049,352,6/08/2020,0.494,0.965
WHI1,Double Cone Island,148.7217,-20.1049,352,7/08/2020,0.556,0.786
WHI1,Double Cone Island,148.7217,-20.1049,352,8/08/2020,0.593,0.755
WHI1,Double Cone Island,148.7217,-20.1049,352,9/08/2020,0.533,0.63
WHI1,Double Cone Island,148.7217,-20.1049,352,10/08/2020,0.496,0.656
WHI1,Double Cone Island,148.7217,-20.1049,352,11/08/2020,0.448,0.492
WHI1,Double Cone Island,148.7217,-20.1049,352,12/08/2020,0.426,0.488
WHI1,Double Cone Island,148.7217,-20.1049,352,13/08/2020,0.444,0.502
WHI1,Double Cone Island,148.7217,-20.1049,352,14/08/2020,0.41,0.5
WHI1,Double Cone Island,148.7217,-20.1049,352,15/08/2020,0.363,0.471
WHI1,Double Cone Island,148.7217,-20.1049,352,16/08/2020,0.357,0.514
WHI1,Double Cone Island,148.7217,-20.1049,352,17/08/2020,0.343,0.575
WHI1,Double Cone Island,148.7217,-20.1049,352,18/08/2020,0.369,0.779
WHI1,Double Cone Island,148.7217,-20.1049,352,19/08/2020,0.415,1
WHI1,Double Cone Island,148.7217,-20.1049,352,20/08/2020,0.469,1.126
WHI1,Double Cone Island,148.7217,-20.1049,352,21/08/2020,0.513,1.141
WHI1,Double Cone Island,148.7217,-20.1049,352,22/08/2020,0.486,1.013
WHI1,Double Cone Island,148.7217,-20.1049,352,23/08/2020,0.456,1.167
WHI1,Double Cone Island,148.7217,-20.1049,352,24/08/2020,0.412,0.673
WHI1,Double Cone Island,148.7217,-20.1049,352,25/08/2020,0.37,0.584
WHI1,Double Cone Island,148.7217,-20.1049,352,26/08/2020,0.371,0.984
WHI1,Double Cone Island,148.7217,-20.1049,352,27/08/2020,0.358,0.854
WHI1,Double Cone Island,148.7217,-20.1049,352,28/08/2020,0.362,1.2
WHI1,Double Cone Island,148.7217,-20.1049,352,29/08/2020,0.393,1.493
WHI1,Double Cone Island,148.7217,-20.1049,352,30/08/2020,0.454,0.988
WHI1,Double Cone Island,148.7217,-20.1049,352,31/08/2020,0.465,0.859
WHI1,Double Cone Island,148.7217,-20.1049,352,1/09/2020,0.435,0.891
WHI1,Double Cone Island,148.7217,-20.1049,352,2/09/2020,0.464,0.981
WHI1,Double Cone Island,148.7217,-20.1049,352,3/09/2020,0.466,0.958
WHI1,Double Cone Island,148.7217,-20.1049,352,4/09/2020,0.453,0.954
WHI1,Double Cone Island,148.7217,-20.1049,352,5/09/2020,0.445,0.853
WHI1,Double Cone Island,148.7217,-20.1049,352,6/09/2020,0.408,0.739
WHI1,Double Cone Island,148.7217,-20.1049,352,7/09/2020,0.41,0.824
WHI1,Double Cone Island,148.7217,-20.1049,352,8/09/2020,0.438,1.328
WHI1,Double Cone Island,148.7217,-20.1049,352,9/09/2020,0.405,0.809
WHI1,Double Cone Island,148.7217,-20.1049,352,10/09/2020,0.396,0.505
WHI1,Double Cone Island,148.7217,-20.1049,352,11/09/2020,0.375,0.59
WHI1,Double Cone Island,148.7217,-20.1049,352,12/09/2020,0.476,1.089
WHI1,Double Cone Island,148.7217,-20.1049,352,13/09/2020,0.738,1.266
WHI1,Double Cone Island,148.7217,-20.1049,352,14/09/2020,0.618,0.841
WHI1,Double Cone Island,148.7217,-20.1049,352,15/09/2020,0.457,0.864
WHI1,Double Cone Island,148.7217,-20.1049,352,16/09/2020,0.535,1.265
WHI1,Double Cone Island,148.7217,-20.1049,352,17/09/2020,0.61,1.64
WHI1,Double Cone Island,148.7217,-20.1049,352,18/09/2020,0.64,1.876
WHI1,Double Cone Island,148.7217,-20.1049,352,19/09/2020,0.645,1.84
WHI1,Double Cone Island,148.7217,-20.1049,352,20/09/2020,0.593,1.509
WHI1,Double Cone Island,148.7217,-20.1049,352,21/09/2020,0.487,0.97
WHI1,Double Cone Island,148.7217,-20.1049,352,22/09/2020,0.615,1.072
WHI1,Double Cone Island,148.7217,-20.1049,352,23/09/2020,0.664,1.139
WHI1,Double Cone Island,148.7217,-20.1049,352,24/09/2020,0.663,0.994
WHI1,Double Cone Island,148.7217,-20.1049,352,25/09/2020,0.598,0.874
WHI1,Double Cone Island,148.7217,-20.1049,352,26/09/2020,0.506,0.743
WHI1,Double Cone Island,148.7217,-20.1049,352,27/09/2020,0.442,0.658
WHI1,Double Cone Island,148.7217,-20.1049,352,28/09/2020,0.419,0.664
WHI1,Double Cone Island,148.7217,-20.1049,352,29/09/2020,0.451,0.805
WHI1,Double Cone Island,148.7217,-20.1049,352,30/09/2020,0.445,0.726
WHI1,Double Cone Island,148.7217,-20.1049,352,1/10/2020,0.396,0.585
WHI1,Double Cone Island,148.7217,-20.1049,352,2/10/2020,0.418,0.71
WHI1,Double Cone Island,148.7217,-20.1049,352,3/10/2020,0.47,1.005
WHI1,Double Cone Island,148.7217,-20.1049,352,4/10/2020,0.492,0.873
WHI1,Double Cone Island,148.7217,-20.1049,352,5/10/2020,0.513,0.732
WHI1,Double Cone Island,148.7217,-20.1049,352,6/10/2020,0.499,0.633
WHI1,Double Cone Island,148.7217,-20.1049,352,7/10/2020,0.459,0.591
WHI1,Double Cone Island,148.7217,-20.1049,352,8/10/2020,0.479,0.662
WHI1,Double Cone Island,148.7217,-20.1049,352,9/10/2020,0.489,0.814
WHI1,Double Cone Island,148.7217,-20.1049,828,9/10/2020,0.291,0.926
WHI1,Double Cone Island,148.7217,-20.1049,828,10/10/2020,0.21,0.965
WHI1,Double Cone Island,148.7217,-20.1049,828,11/10/2020,0.173,0.827
WHI1,Double Cone Island,148.7217,-20.1049,828,12/10/2020,0.193,0.959
WHI1,Double Cone Island,148.7217,-20.1049,828,13/10/2020,0.181,1.001
WHI1,Double Cone Island,148.7217,-20.1049,828,14/10/2020,0.201,1.279
WHI1,Double Cone Island,148.7217,-20.1049,828,15/10/2020,0.272,1.978
WHI1,Double Cone Island,148.7217,-20.1049,828,16/10/2020,0.329,1.994
WHI1,Double Cone Island,148.7217,-20.1049,828,17/10/2020,0.393,2.258
WHI1,Double Cone Island,148.7217,-20.1049,828,18/10/2020,0.387,2.305
WHI1,Double Cone Island,148.7217,-20.1049,828,19/10/2020,0.438,2.504
WHI1,Double Cone Island,148.7217,-20.1049,828,20/10/2020,0.425,2.168
WHI1,Double Cone Island,148.7217,-20.1049,828,21/10/2020,0.376,1.698
WHI1,Double Cone Island,148.7217,-20.1049,828,22/10/2020,0.414,1.545
WHI1,Double Cone Island,148.7217,-20.1049,828,23/10/2020,0.464,1.459
WHI1,Double Cone Island,148.7217,-20.1049,828,24/10/2020,0.493,1.471
WHI1,Double Cone Island,148.7217,-20.1049,828,25/10/2020,0.425,1.56
WHI1,Double Cone Island,148.7217,-20.1049,828,26/10/2020,0.331,1.58
WHI1,Double Cone Island,148.7217,-20.1049,828,27/10/2020,0.332,1.374
WHI1,Double Cone Island,148.7217,-20.1049,828,28/10/2020,0.286,1.37
WHI1,Double Cone Island,148.7217,-20.1049,828,29/10/2020,0.297,1.465
WHI1,Double Cone Island,148.7217,-20.1049,828,30/10/2020,0.334,1.452
WHI1,Double Cone Island,148.7217,-20.1049,828,31/10/2020,0.373,1.564
WHI1,Double Cone Island,148.7217,-20.1049,828,1/11/2020,0.366,1.459
WHI1,Double Cone Island,148.7217,-20.1049,828,2/11/2020,0.338,1.242
WHI1,Double Cone Island,148.7217,-20.1049,828,3/11/2020,0.35,1.772
WHI1,Double Cone Island,148.7217,-20.1049,828,4/11/2020,0.247,1.133
WHI1,Double Cone Island,148.7217,-20.1049,828,5/11/2020,0.247,0.973
WHI1,Double Cone Island,148.7217,-20.1049,828,6/11/2020,0.302,1.052
WHI1,Double Cone Island,148.7217,-20.1049,828,7/11/2020,0.287,0.876
WHI1,Double Cone Island,148.7217,-20.1049,828,8/11/2020,0.323,1.618
WHI1,Double Cone Island,148.7217,-20.1049,828,9/11/2020,0.286,1.32
WHI1,Double Cone Island,148.7217,-20.1049,828,10/11/2020,0.316,0.945
WHI1,Double Cone Island,148.7217,-20.1049,828,11/11/2020,0.294,1.004
WHI1,Double Cone Island,148.7217,-20.1049,828,12/11/2020,0.268,1.156
WHI1,Double Cone Island,148.7217,-20.1049,828,13/11/2020,0.262,1.423
WHI1,Double Cone Island,148.7217,-20.1049,828,14/11/2020,0.343,1.919
WHI1,Double Cone Island,148.7217,-20.1049,828,15/11/2020,0.424,2.412
WHI1,Double Cone Island,148.7217,-20.1049,828,16/11/2020,0.407,1.971
WHI1,Double Cone Island,148.7217,-20.1049,828,17/11/2020,0.383,1.847
WHI1,Double Cone Island,148.7217,-20.1049,828,18/11/2020,0.373,2.221
WHI1,Double Cone Island,148.7217,-20.1049,828,19/11/2020,0.348,1.572
WHI1,Double Cone Island,148.7217,-20.1049,828,20/11/2020,0.305,1.363
WHI1,Double Cone Island,148.7217,-20.1049,828,21/11/2020,0.229,1.08
WHI1,Double Cone Island,148.7217,-20.1049,828,22/11/2020,0.175,0.968
WHI1,Double Cone Island,148.7217,-20.1049,828,23/11/2020,0.148,0.851
WHI1,Double Cone Island,148.7217,-20.1049,828,24/11/2020,0.172,0.773
WHI1,Double Cone Island,148.7217,-20.1049,828,25/11/2020,0.215,2.286
WHI1,Double Cone Island,148.7217,-20.1049,828,26/11/2020,0.259,1.083
WHI1,Double Cone Island,148.7217,-20.1049,828,27/11/2020,0.215,1.14
WHI1,Double Cone Island,148.7217,-20.1049,828,28/11/2020,0.2,1.161
WHI1,Double Cone Island,148.7217,-20.1049,828,29/11/2020,0.207,1.095
WHI1,Double Cone Island,148.7217,-20.1049,828,30/11/2020,0.24,1.214
WHI1,Double Cone Island,148.7217,-20.1049,828,1/12/2020,0.252,1.428
WHI1,Double Cone Island,148.7217,-20.1049,828,2/12/2020,0.297,1.204
WHI1,Double Cone Island,148.7217,-20.1049,828,3/12/2020,0.221,1.051
WHI1,Double Cone Island,148.7217,-20.1049,828,4/12/2020,0.197,0.824
WHI1,Double Cone Island,148.7217,-20.1049,828,5/12/2020,0.264,0.838
WHI1,Double Cone Island,148.7217,-20.1049,828,6/12/2020,0.341,0.918
WHI1,Double Cone Island,148.7217,-20.1049,828,7/12/2020,0.346,1.245
WHI1,Double Cone Island,148.7217,-20.1049,828,8/12/2020,0.349,1.105
WHI1,Double Cone Island,148.7217,-20.1049,828,9/12/2020,0.356,1.205
WHI1,Double Cone Island,148.7217,-20.1049,828,10/12/2020,0.34,1.029
WHI1,Double Cone Island,148.7217,-20.1049,828,11/12/2020,0.365,1.38
WHI1,Double Cone Island,148.7217,-20.1049,828,12/12/2020,0.423,1.856
WHI1,Double Cone Island,148.7217,-20.1049,828,13/12/2020,0.48,1.58
WHI1,Double Cone Island,148.7217,-20.1049,828,14/12/2020,0.569,1.714
WHI1,Double Cone Island,148.7217,-20.1049,828,15/12/2020,0.525,1.81
WHI1,Double Cone Island,148.7217,-20.1049,828,16/12/2020,0.553,1.625
WHI1,Double Cone Island,148.7217,-20.1049,828,17/12/2020,0.544,1.347
WHI1,Double Cone Island,148.7217,-20.1049,828,18/12/2020,0.516,1.208
WHI1,Double Cone Island,148.7217,-20.1049,828,19/12/2020,0.423,1.015
WHI1,Double Cone Island,148.7217,-20.1049,828,20/12/2020,0.367,0.865
WHI1,Double Cone Island,148.7217,-20.1049,828,21/12/2020,0.435,1.036
WHI1,Double Cone Island,148.7217,-20.1049,828,22/12/2020,0.555,0.947
WHI1,Double Cone Island,148.7217,-20.1049,828,23/12/2020,0.408,0.809
WHI1,Double Cone Island,148.7217,-20.1049,828,24/12/2020,0.395,0.877
WHI1,Double Cone Island,148.7217,-20.1049,828,25/12/2020,0.333,0.88
WHI1,Double Cone Island,148.7217,-20.1049,828,26/12/2020,0.457,2.138
WHI1,Double Cone Island,148.7217,-20.1049,828,27/12/2020,0.486,1.148
WHI1,Double Cone Island,148.7217,-20.1049,828,28/12/2020,0.484,1.054
WHI1,Double Cone Island,148.7217,-20.1049,828,29/12/2020,0.441,1.033
WHI1,Double Cone Island,148.7217,-20.1049,828,30/12/2020,0.4,0.994
WHI1,Double Cone Island,148.7217,-20.1049,828,31/12/2020,0.456,1.188
WHI1,Double Cone Island,148.7217,-20.1049,828,1/01/2021,0.594,1.349
WHI1,Double Cone Island,148.7217,-20.1049,828,2/01/2021,0.739,1.425
WHI1,Double Cone Island,148.7217,-20.1049,828,3/01/2021,0.806,1.267
WHI1,Double Cone Island,148.7217,-20.1049,828,4/01/2021,0.6,1.016
WHI1,Double Cone Island,148.7217,-20.1049,828,5/01/2021,0.433,0.853
WHI1,Double Cone Island,148.7217,-20.1049,828,6/01/2021,0.522,1.038
WHI1,Double Cone Island,148.7217,-20.1049,828,7/01/2021,0.579,1.319
WHI1,Double Cone Island,148.7217,-20.1049,828,8/01/2021,0.568,1.153
WHI1,Double Cone Island,148.7217,-20.1049,828,9/01/2021,0.664,1.213
WHI1,Double Cone Island,148.7217,-20.1049,828,10/01/2021,0.801,1.854
WHI1,Double Cone Island,148.7217,-20.1049,828,11/01/2021,0.707,2.383
WHI1,Double Cone Island,148.7217,-20.1049,828,12/01/2021,0.676,2.97
WHI1,Double Cone Island,148.7217,-20.1049,828,13/01/2021,0.676,3.39
WHI1,Double Cone Island,148.7217,-20.1049,828,14/01/2021,0.711,3.446
WHI1,Double Cone Island,148.7217,-20.1049,828,15/01/2021,0.878,2.619
WHI1,Double Cone Island,148.7217,-20.1049,828,16/01/2021,1.02,1.977
WHI1,Double Cone Island,148.7217,-20.1049,828,17/01/2021,0.74,1.557
WHI1,Double Cone Island,148.7217,-20.1049,828,18/01/2021,0.608,1.098
WHI1,Double Cone Island,148.7217,-20.1049,828,19/01/2021,0.621,1.111
WHI1,Double Cone Island,148.7217,-20.1049,828,20/01/2021,0.86,1.209
WHI1,Double Cone Island,148.7217,-20.1049,828,21/01/2021,0.918,1.173
WHI1,Double Cone Island,148.7217,-20.1049,828,22/01/2021,0.712,1.168
WHI1,Double Cone Island,148.7217,-20.1049,828,23/01/2021,0.685,0.937
WHI1,Double Cone Island,148.7217,-20.1049,828,24/01/2021,0.551,0.858
WHI1,Double Cone Island,148.7217,-20.1049,828,25/01/2021,0.627,0.895
WHI1,Double Cone Island,148.7217,-20.1049,828,26/01/2021,0.546,0.851
WHI1,Double Cone Island,148.7217,-20.1049,828,27/01/2021,0.481,0.805
WHI1,Double Cone Island,148.7217,-20.1049,828,28/01/2021,0.542,0.906
WHI1,Double Cone Island,148.7217,-20.1049,828,29/01/2021,0.728,1.266
WHI1,Double Cone Island,148.7217,-20.1049,828,30/01/2021,0.779,1.323
WHI1,Double Cone Island,148.7217,-20.1049,828,31/01/2021,0.743,1.326
WHI1,Double Cone Island,148.7217,-20.1049,828,1/02/2021,0.675,1.24
WHI1,Double Cone Island,148.7217,-20.1049,828,2/02/2021,0.573,0.92
WHI1,Double Cone Island,148.7217,-20.1049,828,3/02/2021,0.548,0.791
WHI1,Double Cone Island,148.7217,-20.1049,828,4/02/2021,0.571,0.854
WHI1,Double Cone Island,148.7217,-20.1049,828,5/02/2021,0.758,2.212
WHI1,Double Cone Island,148.7217,-20.1049,828,6/02/2021,0.616,0.837
WHI1,Double Cone Island,148.7217,-20.1049,828,7/02/2021,0.693,0.905
WHI1,Double Cone Island,148.7217,-20.1049,828,8/02/2021,0.695,0.785
WHI1,Double Cone Island,148.7217,-20.1049,843,8/02/2021,0.426,1.168
WHI1,Double Cone Island,148.7217,-20.1049,843,9/02/2021,0.391,1.141
WHI1,Double Cone Island,148.7217,-20.1049,843,10/02/2021,0.443,1.577
WHI1,Double Cone Island,148.7217,-20.1049,843,11/02/2021,0.48,1.628
WHI1,Double Cone Island,148.7217,-20.1049,843,12/02/2021,0.508,1.651
WHI1,Double Cone Island,148.7217,-20.1049,843,13/02/2021,0.499,1.727
WHI1,Double Cone Island,148.7217,-20.1049,843,14/02/2021,0.548,2.092
WHI1,Double Cone Island,148.7217,-20.1049,843,15/02/2021,0.56,1.802
WHI1,Double Cone Island,148.7217,-20.1049,843,16/02/2021,0.476,1.543
WHI1,Double Cone Island,148.7217,-20.1049,843,17/02/2021,0.562,2.396
WHI1,Double Cone Island,148.7217,-20.1049,843,18/02/2021,0.682,1.809
WHI1,Double Cone Island,148.7217,-20.1049,843,19/02/2021,0.661,0.97
WHI1,Double Cone Island,148.7217,-20.1049,843,20/02/2021,0.587,0.97
WHI1,Double Cone Island,148.7217,-20.1049,843,21/02/2021,0.564,1.132
WHI1,Double Cone Island,148.7217,-20.1049,843,22/02/2021,0.627,1.311
WHI1,Double Cone Island,148.7217,-20.1049,843,23/02/2021,0.568,1.26
WHI1,Double Cone Island,148.7217,-20.1049,843,24/02/2021,0.47,1.282
WHI1,Double Cone Island,148.7217,-20.1049,843,25/02/2021,0.355,1.222
WHI1,Double Cone Island,148.7217,-20.1049,843,26/02/2021,0.441,1.592
WHI1,Double Cone Island,148.7217,-20.1049,843,27/02/2021,0.494,2.327
WHI1,Double Cone Island,148.7217,-20.1049,843,28/02/2021,0.53,3.497
WHI1,Double Cone Island,148.7217,-20.1049,843,1/03/2021,0.538,4.388
WHI1,Double Cone Island,148.7217,-20.1049,843,2/03/2021,0.571,4.167
WHI1,Double Cone Island,148.7217,-20.1049,843,3/03/2021,0.638,3.829
WHI1,Double Cone Island,148.7217,-20.1049,843,4/03/2021,0.741,3.905
WHI1,Double Cone Island,148.7217,-20.1049,843,5/03/2021,0.828,2.458
WHI1,Double Cone Island,148.7217,-20.1049,843,6/03/2021,0.677,1.687
WHI1,Double Cone Island,148.7217,-20.1049,843,7/03/2021,0.494,1.587
WHI1,Double Cone Island,148.7217,-20.1049,843,8/03/2021,0.424,1.257
WHI1,Double Cone Island,148.7217,-20.1049,843,9/03/2021,0.427,1.012
WHI1,Double Cone Island,148.7217,-20.1049,843,10/03/2021,0.44,1.044
WHI1,Double Cone Island,148.7217,-20.1049,843,11/03/2021,0.463,1.179
WHI1,Double Cone Island,148.7217,-20.1049,843,12/03/2021,0.475,1.357
WHI1,Double Cone Island,148.7217,-20.1049,843,13/03/2021,0.449,1.444
WHI1,Double Cone Island,148.7217,-20.1049,843,14/03/2021,0.405,1.388
WHI1,Double Cone Island,148.7217,-20.1049,843,15/03/2021,0.389,1.333
WHI1,Double Cone Island,148.7217,-20.1049,843,16/03/2021,0.377,1.142
WHI1,Double Cone Island,148.7217,-20.1049,843,17/03/2021,0.375,0.965
WHI1,Double Cone Island,148.7217,-20.1049,843,18/03/2021,0.373,0.869
WHI1,Double Cone Island,148.7217,-20.1049,843,19/03/2021,0.307,0.776
WHI1,Double Cone Island,148.7217,-20.1049,843,20/03/2021,0.26,0.851
WHI1,Double Cone Island,148.7217,-20.1049,843,21/03/2021,0.355,0.624
WHI1,Double Cone Island,148.7217,-20.1049,843,22/03/2021,0.46,0.874
WHI1,Double Cone Island,148.7217,-20.1049,843,23/03/2021,0.459,0.945
WHI1,Double Cone Island,148.7217,-20.1049,843,24/03/2021,0.425,0.806
WHI1,Double Cone Island,148.7217,-20.1049,843,25/03/2021,0.405,0.887
WHI1,Double Cone Island,148.7217,-20.1049,843,26/03/2021,0.461,1.072
WHI1,Double Cone Island,148.7217,-20.1049,843,27/03/2021,0.483,1.32
WHI1,Double Cone Island,148.7217,-20.1049,843,28/03/2021,0.536,1.639
WHI1,Double Cone Island,148.7217,-20.1049,843,29/03/2021,0.573,2.145
WHI1,Double Cone Island,148.7217,-20.1049,843,30/03/2021,0.629,3.895
WHI1,Double Cone Island,148.7217,-20.1049,843,31/03/2021,0.644,4.464
WHI1,Double Cone Island,148.7217,-20.1049,843,1/04/2021,0.629,5.343
WHI1,Double Cone Island,148.7217,-20.1049,843,2/04/2021,0.595,5.088
WHI1,Double Cone Island,148.7217,-20.1049,843,3/04/2021,0.562,3.034
