Code,Name,Longitude,Latitude,Logger,Date,CHL_QA_AVG,NTU_QA_AVG
WHI4,Pine Island,148.8884,-20.3779,822,19/04/2021,0.657,1.471
WHI4,Pine Island,148.8884,-20.3779,822,20/04/2021,0.719,1.047
WHI4,Pine Island,148.8884,-20.3779,822,21/04/2021,0.671,1.087
WHI4,Pine Island,148.8884,-20.3779,822,22/04/2021,0.612,1.451
WHI4,Pine Island,148.8884,-20.3779,822,23/04/2021,0.605,3.189
WHI4,Pine Island,148.8884,-20.3779,822,24/04/2021,0.592,3.945
WHI4,Pine Island,148.8884,-20.3779,822,25/04/2021,0.661,5.749
WHI4,Pine Island,148.8884,-20.3779,822,26/04/2021,0.727,7.482
WHI4,Pine Island,148.8884,-20.3779,822,27/04/2021,0.763,8.421
WHI4,Pine Island,148.8884,-20.3779,822,28/04/2021,0.797,8.991
WHI4,Pine Island,148.8884,-20.3779,822,29/04/2021,0.792,7.987
WHI4,Pine Island,148.8884,-20.3779,822,30/04/2021,0.797,7.845
WHI4,Pine Island,148.8884,-20.3779,822,1/05/2021,0.731,5.804
WHI4,Pine Island,148.8884,-20.3779,822,2/05/2021,0.756,3.152
WHI4,Pine Island,148.8884,-20.3779,822,3/05/2021,0.769,1.739
WHI4,Pine Island,148.8884,-20.3779,822,4/05/2021,0.695,0.931
WHI4,Pine Island,148.8884,-20.3779,822,5/05/2021,0.748,0.983
WHI4,Pine Island,148.8884,-20.3779,822,6/05/2021,0.859,1.276
WHI4,Pine Island,148.8884,-20.3779,822,7/05/2021,0.865,1.236
WHI4,Pine Island,148.8884,-20.3779,822,8/05/2021,0.89,1.23
WHI4,Pine Island,148.8884,-20.3779,822,9/05/2021,0.925,1.415
WHI4,Pine Island,148.8884,-20.3779,822,10/05/2021,0.856,1.472
WHI4,Pine Island,148.8884,-20.3779,822,11/05/2021,0.779,1.348
WHI4,Pine Island,148.8884,-20.3779,822,12/05/2021,0.749,1.39
WHI4,Pine Island,148.8884,-20.3779,822,13/05/2021,0.724,1.44
WHI4,Pine Island,148.8884,-20.3779,822,14/05/2021,0.729,1.912
WHI4,Pine Island,148.8884,-20.3779,822,15/05/2021,0.742,1.026
WHI4,Pine Island,148.8884,-20.3779,822,16/05/2021,0.729,1.184
WHI4,Pine Island,148.8884,-20.3779,822,17/05/2021,0.633,0.867
WHI4,Pine Island,148.8884,-20.3779,822,18/05/2021,0.548,0.896
WHI4,Pine Island,148.8884,-20.3779,822,19/05/2021,0.482,1.095
WHI4,Pine Island,148.8884,-20.3779,822,20/05/2021,0.564,1.196
WHI4,Pine Island,148.8884,-20.3779,822,21/05/2021,0.607,1.433
WHI4,Pine Island,148.8884,-20.3779,822,22/05/2021,0.658,1.477
WHI4,Pine Island,148.8884,-20.3779,822,23/05/2021,0.694,2.041
WHI4,Pine Island,148.8884,-20.3779,822,24/05/2021,0.754,3.407
WHI4,Pine Island,148.8884,-20.3779,822,25/05/2021,0.796,3.975
WHI4,Pine Island,148.8884,-20.3779,822,26/05/2021,0.838,4.561
WHI4,Pine Island,148.8884,-20.3779,822,27/05/2021,0.825,3.866
WHI4,Pine Island,148.8884,-20.3779,822,28/05/2021,0.885,4.728
WHI4,Pine Island,148.8884,-20.3779,822,29/05/2021,0.833,4.862
WHI4,Pine Island,148.8884,-20.3779,822,30/05/2021,0.838,4.522
WHI4,Pine Island,148.8884,-20.3779,822,31/05/2021,0.74,1.972
WHI4,Pine Island,148.8884,-20.3779,822,1/06/2021,0.664,1.177
WHI4,Pine Island,148.8884,-20.3779,822,2/06/2021,0.661,0.96
WHI4,Pine Island,148.8884,-20.3779,822,3/06/2021,0.672,0.915
WHI4,Pine Island,148.8884,-20.3779,822,4/06/2021,0.775,0.88
WHI4,Pine Island,148.8884,-20.3779,822,5/06/2021,0.725,1.267
WHI4,Pine Island,148.8884,-20.3779,822,6/06/2021,0.751,1.376
WHI4,Pine Island,148.8884,-20.3779,822,7/06/2021,0.766,1.416
WHI4,Pine Island,148.8884,-20.3779,822,8/06/2021,0.826,1.336
WHI4,Pine Island,148.8884,-20.3779,822,9/06/2021,0.939,1.316
WHI4,Pine Island,148.8884,-20.3779,822,10/06/2021,1.004,1.128
WHI4,Pine Island,148.8884,-20.3779,822,11/06/2021,0.963,0.917
WHI4,Pine Island,148.8884,-20.3779,822,12/06/2021,0.843,0.892
WHI4,Pine Island,148.8884,-20.3779,822,13/06/2021,0.794,0.799
WHI4,Pine Island,148.8884,-20.3779,822,14/06/2021,0.744,0.734
WHI4,Pine Island,148.8884,-20.3779,822,15/06/2021,0.764,0.669
WHI4,Pine Island,148.8884,-20.3779,6720,16/06/2021,0.698,0.911
WHI4,Pine Island,148.8884,-20.3779,822,16/06/2021,0.708,0.578
WHI4,Pine Island,148.8884,-20.3779,6720,17/06/2021,0.593,0.838
WHI4,Pine Island,148.8884,-20.3779,6720,18/06/2021,0.53,0.86
WHI4,Pine Island,148.8884,-20.3779,6720,19/06/2021,0.551,1.302
WHI4,Pine Island,148.8884,-20.3779,6720,20/06/2021,0.563,1.416
WHI4,Pine Island,148.8884,-20.3779,6720,21/06/2021,0.545,1.214
WHI4,Pine Island,148.8884,-20.3779,6720,22/06/2021,0.585,2.023
WHI4,Pine Island,148.8884,-20.3779,6720,23/06/2021,0.618,2.455
WHI4,Pine Island,148.8884,-20.3779,6720,24/06/2021,0.6,2.891
WHI4,Pine Island,148.8884,-20.3779,6720,25/06/2021,0.621,2.876
WHI4,Pine Island,148.8884,-20.3779,6720,26/06/2021,0.641,3.07
WHI4,Pine Island,148.8884,-20.3779,6720,27/06/2021,0.656,4.097
WHI4,Pine Island,148.8884,-20.3779,6720,28/06/2021,0.67,4.967
WHI4,Pine Island,148.8884,-20.3779,6720,29/06/2021,0.662,4.112
WHI4,Pine Island,148.8884,-20.3779,6720,30/06/2021,0.645,2.07
WHI5,Seaforth Island,149.03895,-20.46845,5136,1/07/2020,0.764,1.169
WHI5,Seaforth Island,149.03895,-20.46845,5136,2/07/2020,0.837,1.175
WHI5,Seaforth Island,149.03895,-20.46845,5136,3/07/2020,0.872,1.348
WHI5,Seaforth Island,149.03895,-20.46845,5136,4/07/2020,0.867,1.544
WHI5,Seaforth Island,149.03895,-20.46845,5136,5/07/2020,0.896,2.017
WHI5,Seaforth Island,149.03895,-20.46845,5136,6/07/2020,0.863,1.766
WHI5,Seaforth Island,149.03895,-20.46845,5136,7/07/2020,0.834,1.788
WHI5,Seaforth Island,149.03895,-20.46845,5136,8/07/2020,0.802,1.751
WHI5,Seaforth Island,149.03895,-20.46845,5136,9/07/2020,0.781,1.698
WHI5,Seaforth Island,149.03895,-20.46845,5136,10/07/2020,0.712,1.161
WHI5,Seaforth Island,149.03895,-20.46845,5136,11/07/2020,0.709,0.96
WHI5,Seaforth Island,149.03895,-20.46845,5136,12/07/2020,0.79,0.803
WHI5,Seaforth Island,149.03895,-20.46845,5136,13/07/2020,0.778,1.06
WHI5,Seaforth Island,149.03895,-20.46845,5136,14/07/2020,0.707,1.073
WHI5,Seaforth Island,149.03895,-20.46845,5136,15/07/2020,0.628,0.776
WHI5,Seaforth Island,149.03895,-20.46845,5136,16/07/2020,0.581,0.799
WHI5,Seaforth Island,149.03895,-20.46845,5136,17/07/2020,0.571,0.817
WHI5,Seaforth Island,149.03895,-20.46845,5136,18/07/2020,0.604,0.873
WHI5,Seaforth Island,149.03895,-20.46845,5136,19/07/2020,0.658,1.05
WHI5,Seaforth Island,149.03895,-20.46845,5136,20/07/2020,0.675,1.096
WHI5,Seaforth Island,149.03895,-20.46845,5136,21/07/2020,0.734,1.506
WHI5,Seaforth Island,149.03895,-20.46845,5136,22/07/2020,0.758,1.887
WHI5,Seaforth Island,149.03895,-20.46845,5136,23/07/2020,0.75,1.975
WHI5,Seaforth Island,149.03895,-20.46845,5136,24/07/2020,0.763,1.811
WHI5,Seaforth Island,149.03895,-20.46845,5136,25/07/2020,0.766,1.622
WHI5,Seaforth Island,149.03895,-20.46845,5136,26/07/2020,0.75,1.363
WHI5,Seaforth Island,149.03895,-20.46845,5136,27/07/2020,0.74,1.302
WHI5,Seaforth Island,149.03895,-20.46845,5136,28/07/2020,0.682,1.1
WHI5,Seaforth Island,149.03895,-20.46845,5136,29/07/2020,0.639,1.228
WHI5,Seaforth Island,149.03895,-20.46845,5136,30/07/2020,0.59,1.252
WHI5,Seaforth Island,149.03895,-20.46845,5136,31/07/2020,0.561,1.251
WHI5,Seaforth Island,149.03895,-20.46845,5136,1/08/2020,0.577,1.641
WHI5,Seaforth Island,149.03895,-20.46845,5136,2/08/2020,0.58,1.725
WHI5,Seaforth Island,149.03895,-20.46845,5136,3/08/2020,0.621,1.941
WHI5,Seaforth Island,149.03895,-20.46845,5136,4/08/2020,0.641,1.885
WHI5,Seaforth Island,149.03895,-20.46845,5136,5/08/2020,0.68,1.751
WHI5,Seaforth Island,149.03895,-20.46845,5136,6/08/2020,0.77,1.487
WHI5,Seaforth Island,149.03895,-20.46845,5136,7/08/2020,0.788,1.296
WHI5,Seaforth Island,149.03895,-20.46845,5136,8/08/2020,0.788,1.14
WHI5,Seaforth Island,149.03895,-20.46845,5136,9/08/2020,0.774,1.003
WHI5,Seaforth Island,149.03895,-20.46845,5136,10/08/2020,0.671,1.609
WHI5,Seaforth Island,149.03895,-20.46845,5136,11/08/2020,0.503,0.692
WHI5,Seaforth Island,149.03895,-20.46845,5136,12/08/2020,0.398,0.624
WHI5,Seaforth Island,149.03895,-20.46845,5136,13/08/2020,0.389,0.679
WHI5,Seaforth Island,149.03895,-20.46845,5136,14/08/2020,0.408,0.696
WHI5,Seaforth Island,149.03895,-20.46845,5136,15/08/2020,0.416,0.743
WHI5,Seaforth Island,149.03895,-20.46845,5136,16/08/2020,0.446,0.848
WHI5,Seaforth Island,149.03895,-20.46845,5136,17/08/2020,0.47,0.919
WHI5,Seaforth Island,149.03895,-20.46845,5136,18/08/2020,0.545,1.262
WHI5,Seaforth Island,149.03895,-20.46845,5136,19/08/2020,0.61,1.734
WHI5,Seaforth Island,149.03895,-20.46845,5136,20/08/2020,0.632,1.784
WHI5,Seaforth Island,149.03895,-20.46845,5136,21/08/2020,0.651,1.941
WHI5,Seaforth Island,149.03895,-20.46845,5136,22/08/2020,0.658,1.714
WHI5,Seaforth Island,149.03895,-20.46845,5136,23/08/2020,0.675,1.869
WHI5,Seaforth Island,149.03895,-20.46845,5136,24/08/2020,0.643,1.213
WHI5,Seaforth Island,149.03895,-20.46845,5136,25/08/2020,0.575,1.089
WHI5,Seaforth Island,149.03895,-20.46845,5136,26/08/2020,0.533,1.34
WHI5,Seaforth Island,149.03895,-20.46845,5136,27/08/2020,0.493,1.27
WHI5,Seaforth Island,149.03895,-20.46845,5136,28/08/2020,0.482,1.52
WHI5,Seaforth Island,149.03895,-20.46845,5136,29/08/2020,0.533,1.722
WHI5,Seaforth Island,149.03895,-20.46845,5136,30/08/2020,0.61,1.621
WHI5,Seaforth Island,149.03895,-20.46845,5136,31/08/2020,0.664,1.568
WHI5,Seaforth Island,149.03895,-20.46845,5136,1/09/2020,0.696,1.752
WHI5,Seaforth Island,149.03895,-20.46845,5136,2/09/2020,0.743,2.262
WHI5,Seaforth Island,149.03895,-20.46845,5136,3/09/2020,0.754,2.4
WHI5,Seaforth Island,149.03895,-20.46845,5136,4/09/2020,0.751,2.117
WHI5,Seaforth Island,149.03895,-20.46845,5136,5/09/2020,0.715,1.93
WHI5,Seaforth Island,149.03895,-20.46845,5136,6/09/2020,0.714,1.684
WHI5,Seaforth Island,149.03895,-20.46845,5136,7/09/2020,0.706,1.621
WHI5,Seaforth Island,149.03895,-20.46845,5136,8/09/2020,0.731,2.109
WHI5,Seaforth Island,149.03895,-20.46845,5136,9/09/2020,0.666,1.812
WHI5,Seaforth Island,149.03895,-20.46845,5136,10/09/2020,0.593,1.334
WHI5,Seaforth Island,149.03895,-20.46845,5136,11/09/2020,0.693,1.324
WHI5,Seaforth Island,149.03895,-20.46845,5136,12/09/2020,0.657,2.085
WHI5,Seaforth Island,149.03895,-20.46845,5136,13/09/2020,0.602,1.643
WHI5,Seaforth Island,149.03895,-20.46845,5136,14/09/2020,0.661,1.796
WHI5,Seaforth Island,149.03895,-20.46845,5136,15/09/2020,0.697,2.544
WHI5,Seaforth Island,149.03895,-20.46845,5136,16/09/2020,0.719,3.582
WHI5,Seaforth Island,149.03895,-20.46845,5136,17/09/2020,0.73,4.057
WHI5,Seaforth Island,149.03895,-20.46845,5136,18/09/2020,0.737,5.157
WHI5,Seaforth Island,149.03895,-20.46845,5136,19/09/2020,0.729,5.172
WHI5,Seaforth Island,149.03895,-20.46845,5136,20/09/2020,0.733,4.996
WHI5,Seaforth Island,149.03895,-20.46845,5136,21/09/2020,0.76,4.297
WHI5,Seaforth Island,149.03895,-20.46845,5136,22/09/2020,0.778,2.738
WHI5,Seaforth Island,149.03895,-20.46845,5136,23/09/2020,0.845,1.901
WHI5,Seaforth Island,149.03895,-20.46845,5136,24/09/2020,0.836,1.359
WHI5,Seaforth Island,149.03895,-20.46845,5136,25/09/2020,0.667,1.253
WHI5,Seaforth Island,149.03895,-20.46845,5136,26/09/2020,0.554,1.288
WHI5,Seaforth Island,149.03895,-20.46845,5136,27/09/2020,0.542,1.081
WHI5,Seaforth Island,149.03895,-20.46845,821,8/10/2020,0.339,0.984
WHI5,Seaforth Island,149.03895,-20.46845,821,9/10/2020,0.253,0.765
WHI5,Seaforth Island,149.03895,-20.46845,821,10/10/2020,0.184,0.683
WHI5,Seaforth Island,149.03895,-20.46845,821,11/10/2020,0.138,0.722
WHI5,Seaforth Island,149.03895,-20.46845,821,12/10/2020,0.309,0.996
WHI5,Seaforth Island,149.03895,-20.46845,821,13/10/2020,0.42,1.285
WHI5,Seaforth Island,149.03895,-20.46845,821,14/10/2020,0.494,1.933
WHI5,Seaforth Island,149.03895,-20.46845,821,15/10/2020,0.578,2.915
WHI5,Seaforth Island,149.03895,-20.46845,821,16/10/2020,0.616,3.162
WHI5,Seaforth Island,149.03895,-20.46845,821,17/10/2020,0.639,3.946
WHI5,Seaforth Island,149.03895,-20.46845,821,18/10/2020,0.682,3.893
WHI5,Seaforth Island,149.03895,-20.46845,821,19/10/2020,0.627,3.616
WHI5,Seaforth Island,149.03895,-20.46845,821,20/10/2020,0.67,2.666
WHI5,Seaforth Island,149.03895,-20.46845,821,21/10/2020,0.657,1.972
WHI5,Seaforth Island,149.03895,-20.46845,821,22/10/2020,0.63,1.65
WHI5,Seaforth Island,149.03895,-20.46845,821,23/10/2020,0.504,1.164
WHI5,Seaforth Island,149.03895,-20.46845,821,24/10/2020,0.463,1.132
WHI5,Seaforth Island,149.03895,-20.46845,821,25/10/2020,0.449,1.237
WHI5,Seaforth Island,149.03895,-20.46845,821,26/10/2020,0.46,1.28
WHI5,Seaforth Island,149.03895,-20.46845,821,27/10/2020,0.498,1.281
WHI5,Seaforth Island,149.03895,-20.46845,821,28/10/2020,0.526,1.35
WHI5,Seaforth Island,149.03895,-20.46845,821,29/10/2020,0.56,1.575
WHI5,Seaforth Island,149.03895,-20.46845,821,30/10/2020,0.57,1.661
WHI5,Seaforth Island,149.03895,-20.46845,821,31/10/2020,0.582,1.647
WHI5,Seaforth Island,149.03895,-20.46845,821,1/11/2020,0.589,1.486
WHI5,Seaforth Island,149.03895,-20.46845,821,2/11/2020,0.609,1.395
WHI5,Seaforth Island,149.03895,-20.46845,821,3/11/2020,0.653,2.232
WHI5,Seaforth Island,149.03895,-20.46845,821,4/11/2020,0.594,1.235
WHI5,Seaforth Island,149.03895,-20.46845,821,5/11/2020,0.538,0.943
WHI5,Seaforth Island,149.03895,-20.46845,821,6/11/2020,0.522,0.836
WHI5,Seaforth Island,149.03895,-20.46845,821,7/11/2020,0.492,0.706
WHI5,Seaforth Island,149.03895,-20.46845,821,8/11/2020,0.575,1.09
WHI5,Seaforth Island,149.03895,-20.46845,821,9/11/2020,0.634,0.94
WHI5,Seaforth Island,149.03895,-20.46845,821,10/11/2020,0.663,1.042
WHI5,Seaforth Island,149.03895,-20.46845,821,11/11/2020,0.619,1.126
WHI5,Seaforth Island,149.03895,-20.46845,821,12/11/2020,0.611,1.371
WHI5,Seaforth Island,149.03895,-20.46845,821,13/11/2020,0.654,1.869
WHI5,Seaforth Island,149.03895,-20.46845,821,14/11/2020,0.699,2.345
WHI5,Seaforth Island,149.03895,-20.46845,821,15/11/2020,0.713,2.613
WHI5,Seaforth Island,149.03895,-20.46845,821,16/11/2020,0.728,2.328
WHI5,Seaforth Island,149.03895,-20.46845,821,17/11/2020,0.733,2.109
WHI5,Seaforth Island,149.03895,-20.46845,821,18/11/2020,0.757,2.008
WHI5,Seaforth Island,149.03895,-20.46845,821,19/11/2020,0.762,1.627
WHI5,Seaforth Island,149.03895,-20.46845,821,20/11/2020,0.71,1.445
WHI5,Seaforth Island,149.03895,-20.46845,821,21/11/2020,0.652,1.261
WHI5,Seaforth Island,149.03895,-20.46845,821,22/11/2020,0.623,1.156
WHI5,Seaforth Island,149.03895,-20.46845,821,23/11/2020,0.606,1.091
WHI5,Seaforth Island,149.03895,-20.46845,821,24/11/2020,0.616,0.995
WHI5,Seaforth Island,149.03895,-20.46845,821,25/11/2020,0.608,1.02
WHI5,Seaforth Island,149.03895,-20.46845,821,26/11/2020,0.614,1.011
WHI5,Seaforth Island,149.03895,-20.46845,821,27/11/2020,0.611,1.056
WHI5,Seaforth Island,149.03895,-20.46845,821,28/11/2020,0.608,1.375
WHI5,Seaforth Island,149.03895,-20.46845,821,29/11/2020,0.591,1.176
WHI5,Seaforth Island,149.03895,-20.46845,821,30/11/2020,0.594,1.056
WHI5,Seaforth Island,149.03895,-20.46845,821,1/12/2020,0.585,1.036
WHI5,Seaforth Island,149.03895,-20.46845,821,2/12/2020,0.553,0.989
WHI5,Seaforth Island,149.03895,-20.46845,821,3/12/2020,0.535,0.854
WHI5,Seaforth Island,149.03895,-20.46845,821,4/12/2020,0.532,0.717
WHI5,Seaforth Island,149.03895,-20.46845,821,5/12/2020,0.524,0.668
WHI5,Seaforth Island,149.03895,-20.46845,821,6/12/2020,0.499,0.645
WHI5,Seaforth Island,149.03895,-20.46845,821,7/12/2020,0.495,0.68
WHI5,Seaforth Island,149.03895,-20.46845,821,8/12/2020,0.516,0.79
WHI5,Seaforth Island,149.03895,-20.46845,821,9/12/2020,0.549,0.812
WHI5,Seaforth Island,149.03895,-20.46845,821,10/12/2020,0.586,1.086
WHI5,Seaforth Island,149.03895,-20.46845,821,11/12/2020,0.581,1.193
WHI5,Seaforth Island,149.03895,-20.46845,821,12/12/2020,0.617,1.632
WHI5,Seaforth Island,149.03895,-20.46845,821,13/12/2020,0.642,1.733
WHI5,Seaforth Island,149.03895,-20.46845,821,14/12/2020,0.682,1.748
WHI5,Seaforth Island,149.03895,-20.46845,821,15/12/2020,0.716,2.106
WHI5,Seaforth Island,149.03895,-20.46845,821,16/12/2020,0.734,1.835
WHI5,Seaforth Island,149.03895,-20.46845,821,17/12/2020,0.756,1.688
WHI5,Seaforth Island,149.03895,-20.46845,821,18/12/2020,0.743,1.282
WHI5,Seaforth Island,149.03895,-20.46845,821,19/12/2020,0.628,1.047
WHI5,Seaforth Island,149.03895,-20.46845,821,20/12/2020,0.502,0.818
WHI5,Seaforth Island,149.03895,-20.46845,821,21/12/2020,0.437,0.7
WHI5,Seaforth Island,149.03895,-20.46845,821,22/12/2020,0.446,0.724
WHI5,Seaforth Island,149.03895,-20.46845,821,23/12/2020,0.428,0.701
WHI5,Seaforth Island,149.03895,-20.46845,821,24/12/2020,0.477,0.886
WHI5,Seaforth Island,149.03895,-20.46845,821,25/12/2020,0.509,1.27
WHI5,Seaforth Island,149.03895,-20.46845,821,26/12/2020,0.552,1.63
WHI5,Seaforth Island,149.03895,-20.46845,821,27/12/2020,0.587,1.208
WHI5,Seaforth Island,149.03895,-20.46845,821,28/12/2020,0.627,0.975
WHI5,Seaforth Island,149.03895,-20.46845,821,29/12/2020,0.601,1.032
WHI5,Seaforth Island,149.03895,-20.46845,821,30/12/2020,0.561,1.21
WHI5,Seaforth Island,149.03895,-20.46845,821,31/12/2020,0.593,1.58
WHI5,Seaforth Island,149.03895,-20.46845,821,1/01/2021,0.593,1.751
WHI5,Seaforth Island,149.03895,-20.46845,821,2/01/2021,0.552,1.638
WHI5,Seaforth Island,149.03895,-20.46845,821,3/01/2021,0.615,1.199
WHI5,Seaforth Island,149.03895,-20.46845,821,4/01/2021,0.669,1.135
WHI5,Seaforth Island,149.03895,-20.46845,821,5/01/2021,0.63,1.021
WHI5,Seaforth Island,149.03895,-20.46845,821,6/01/2021,0.599,1.021
WHI5,Seaforth Island,149.03895,-20.46845,821,7/01/2021,0.578,1.062
WHI5,Seaforth Island,149.03895,-20.46845,821,8/01/2021,0.622,1.118
WHI5,Seaforth Island,149.03895,-20.46845,821,9/01/2021,0.667,1.714
WHI5,Seaforth Island,149.03895,-20.46845,821,10/01/2021,0.587,2.929
WHI5,Seaforth Island,149.03895,-20.46845,821,11/01/2021,0.543,3.108
WHI5,Seaforth Island,149.03895,-20.46845,821,12/01/2021,0.586,2.924
WHI5,Seaforth Island,149.03895,-20.46845,821,13/01/2021,0.635,2.75
WHI5,Seaforth Island,149.03895,-20.46845,821,14/01/2021,0.706,2.529
WHI5,Seaforth Island,149.03895,-20.46845,821,15/01/2021,0.77,2.174
WHI5,Seaforth Island,149.03895,-20.46845,821,16/01/2021,0.752,1.658
WHI5,Seaforth Island,149.03895,-20.46845,821,17/01/2021,0.698,1.566
WHI5,Seaforth Island,149.03895,-20.46845,821,18/01/2021,0.581,1.385
WHI5,Seaforth Island,149.03895,-20.46845,821,19/01/2021,0.503,1.058
WHI5,Seaforth Island,149.03895,-20.46845,821,20/01/2021,0.57,0.955
WHI5,Seaforth Island,149.03895,-20.46845,821,21/01/2021,0.752,1.063
WHI5,Seaforth Island,149.03895,-20.46845,821,22/01/2021,0.663,0.793
WHI5,Seaforth Island,149.03895,-20.46845,821,23/01/2021,0.523,0.688
WHI5,Seaforth Island,149.03895,-20.46845,821,24/01/2021,0.522,0.691
WHI5,Seaforth Island,149.03895,-20.46845,821,25/01/2021,0.601,0.736
WHI5,Seaforth Island,149.03895,-20.46845,821,26/01/2021,0.621,0.721
WHI5,Seaforth Island,149.03895,-20.46845,821,27/01/2021,0.613,0.717
WHI5,Seaforth Island,149.03895,-20.46845,821,28/01/2021,0.667,0.79
WHI5,Seaforth Island,149.03895,-20.46845,821,29/01/2021,0.685,1.034
WHI5,Seaforth Island,149.03895,-20.46845,821,30/01/2021,0.64,0.993
WHI5,Seaforth Island,149.03895,-20.46845,821,31/01/2021,0.592,1.072
WHI5,Seaforth Island,149.03895,-20.46845,821,1/02/2021,0.563,0.891
WHI5,Seaforth Island,149.03895,-20.46845,821,2/02/2021,0.533,0.692
WHI5,Seaforth Island,149.03895,-20.46845,821,3/02/2021,0.497,0.662
WHI5,Seaforth Island,149.03895,-20.46845,821,4/02/2021,0.515,0.668
WHI5,Seaforth Island,149.03895,-20.46845,821,5/02/2021,0.507,0.68
WHI5,Seaforth Island,149.03895,-20.46845,821,6/02/2021,0.506,0.676
WHI5,Seaforth Island,149.03895,-20.46845,821,7/02/2021,0.454,0.679
WHI5,Seaforth Island,149.03895,-20.46845,818,7/02/2021,0.318,0.959
WHI5,Seaforth Island,149.03895,-20.46845,818,8/02/2021,0.279,1.048
WHI5,Seaforth Island,149.03895,-20.46845,818,9/02/2021,0.28,1.254
