Code,Name,Longitude,Latitude,Logger,Date,CHL_QA_AVG,NTU_QA_AVG
WHI5,Seaforth Island,149.03895,-20.46845,818,10/02/2021,0.336,1.73
WHI5,Seaforth Island,149.03895,-20.46845,818,11/02/2021,0.356,1.64
WHI5,Seaforth Island,149.03895,-20.46845,818,12/02/2021,0.41,1.74
WHI5,Seaforth Island,149.03895,-20.46845,818,13/02/2021,0.466,1.731
WHI5,Seaforth Island,149.03895,-20.46845,818,14/02/2021,0.532,1.799
WHI5,Seaforth Island,149.03895,-20.46845,818,15/02/2021,0.489,1.765
WHI5,Seaforth Island,149.03895,-20.46845,818,16/02/2021,0.441,1.52
WHI5,Seaforth Island,149.03895,-20.46845,818,17/02/2021,0.419,1.573
WHI5,Seaforth Island,149.03895,-20.46845,818,18/02/2021,0.365,1.192
WHI5,Seaforth Island,149.03895,-20.46845,818,19/02/2021,0.321,0.863
WHI5,Seaforth Island,149.03895,-20.46845,818,20/02/2021,0.29,0.855
WHI5,Seaforth Island,149.03895,-20.46845,818,21/02/2021,0.475,1.105
WHI5,Seaforth Island,149.03895,-20.46845,818,22/02/2021,0.546,1.368
WHI5,Seaforth Island,149.03895,-20.46845,818,23/02/2021,0.32,1.271
WHI5,Seaforth Island,149.03895,-20.46845,818,24/02/2021,0.261,1.29
WHI5,Seaforth Island,149.03895,-20.46845,818,25/02/2021,0.269,1.39
WHI5,Seaforth Island,149.03895,-20.46845,818,26/02/2021,0.329,1.81
WHI5,Seaforth Island,149.03895,-20.46845,818,27/02/2021,0.354,2.247
WHI5,Seaforth Island,149.03895,-20.46845,818,28/02/2021,0.42,3.491
WHI5,Seaforth Island,149.03895,-20.46845,818,1/03/2021,0.428,3.788
WHI5,Seaforth Island,149.03895,-20.46845,818,2/03/2021,0.478,3.998
WHI5,Seaforth Island,149.03895,-20.46845,818,3/03/2021,0.537,3.479
WHI5,Seaforth Island,149.03895,-20.46845,818,4/03/2021,0.652,3.599
WHI5,Seaforth Island,149.03895,-20.46845,818,5/03/2021,0.764,2.783
WHI5,Seaforth Island,149.03895,-20.46845,818,6/03/2021,0.747,1.824
WHI5,Seaforth Island,149.03895,-20.46845,818,7/03/2021,0.708,1.668
WHI5,Seaforth Island,149.03895,-20.46845,818,8/03/2021,0.529,1.679
WHI5,Seaforth Island,149.03895,-20.46845,818,9/03/2021,0.308,1.597
WHI5,Seaforth Island,149.03895,-20.46845,818,10/03/2021,0.402,1.726
WHI5,Seaforth Island,149.03895,-20.46845,818,11/03/2021,0.572,2.063
WHI5,Seaforth Island,149.03895,-20.46845,818,12/03/2021,0.603,2.209
WHI5,Seaforth Island,149.03895,-20.46845,818,13/03/2021,0.57,2.508
WHI5,Seaforth Island,149.03895,-20.46845,818,14/03/2021,0.534,2.262
WHI5,Seaforth Island,149.03895,-20.46845,818,15/03/2021,0.526,2.125
WHI5,Seaforth Island,149.03895,-20.46845,818,16/03/2021,0.512,1.807
WHI5,Seaforth Island,149.03895,-20.46845,818,17/03/2021,0.459,1.454
WHI5,Seaforth Island,149.03895,-20.46845,818,18/03/2021,0.365,1.198
WHI5,Seaforth Island,149.03895,-20.46845,818,19/03/2021,0.317,0.942
WHI5,Seaforth Island,149.03895,-20.46845,818,20/03/2021,0.317,0.88
WHI5,Seaforth Island,149.03895,-20.46845,818,21/03/2021,0.371,0.711
WHI5,Seaforth Island,149.03895,-20.46845,818,22/03/2021,0.349,0.756
WHI5,Seaforth Island,149.03895,-20.46845,818,23/03/2021,0.401,0.758
WHI5,Seaforth Island,149.03895,-20.46845,818,24/03/2021,0.409,0.831
WHI5,Seaforth Island,149.03895,-20.46845,818,25/03/2021,0.431,0.983
WHI5,Seaforth Island,149.03895,-20.46845,818,26/03/2021,0.456,1.223
WHI5,Seaforth Island,149.03895,-20.46845,818,27/03/2021,0.478,1.554
WHI5,Seaforth Island,149.03895,-20.46845,818,28/03/2021,0.469,1.932
WHI5,Seaforth Island,149.03895,-20.46845,818,29/03/2021,0.505,2.777
WHI5,Seaforth Island,149.03895,-20.46845,818,30/03/2021,0.574,4.022
WHI5,Seaforth Island,149.03895,-20.46845,818,31/03/2021,0.575,4.346
WHI5,Seaforth Island,149.03895,-20.46845,818,1/04/2021,0.592,4.55
WHI5,Seaforth Island,149.03895,-20.46845,818,2/04/2021,0.625,4.37
WHI5,Seaforth Island,149.03895,-20.46845,818,3/04/2021,0.618,3.28
WHI5,Seaforth Island,149.03895,-20.46845,818,4/04/2021,0.621,2.093
WHI5,Seaforth Island,149.03895,-20.46845,818,5/04/2021,0.673,1.726
WHI5,Seaforth Island,149.03895,-20.46845,818,6/04/2021,0.621,1.969
WHI5,Seaforth Island,149.03895,-20.46845,818,7/04/2021,0.672,2.106
WHI5,Seaforth Island,149.03895,-20.46845,818,8/04/2021,0.644,2.355
WHI5,Seaforth Island,149.03895,-20.46845,818,9/04/2021,0.605,2.584
WHI5,Seaforth Island,149.03895,-20.46845,818,10/04/2021,0.634,2.841
WHI5,Seaforth Island,149.03895,-20.46845,818,11/04/2021,0.631,2.87
WHI5,Seaforth Island,149.03895,-20.46845,818,12/04/2021,0.656,3.391
WHI5,Seaforth Island,149.03895,-20.46845,818,13/04/2021,0.644,2.897
WHI5,Seaforth Island,149.03895,-20.46845,818,14/04/2021,0.666,2.862
WHI5,Seaforth Island,149.03895,-20.46845,818,15/04/2021,0.647,1.946
WHI5,Seaforth Island,149.03895,-20.46845,818,16/04/2021,0.643,1.519
WHI5,Seaforth Island,149.03895,-20.46845,818,17/04/2021,0.608,1.175
WHI5,Seaforth Island,149.03895,-20.46845,818,18/04/2021,0.575,1.137
WHI5,Seaforth Island,149.03895,-20.46845,818,19/04/2021,0.496,0.852
WHI5,Seaforth Island,149.03895,-20.46845,818,20/04/2021,0.428,0.822
WHI5,Seaforth Island,149.03895,-20.46845,818,21/04/2021,0.505,0.875
WHI5,Seaforth Island,149.03895,-20.46845,818,22/04/2021,0.576,1.018
WHI5,Seaforth Island,149.03895,-20.46845,818,23/04/2021,0.575,2.077
WHI5,Seaforth Island,149.03895,-20.46845,818,24/04/2021,0.6,2.774
WHI5,Seaforth Island,149.03895,-20.46845,818,25/04/2021,0.626,3.266
WHI5,Seaforth Island,149.03895,-20.46845,818,26/04/2021,0.676,4.091
WHI5,Seaforth Island,149.03895,-20.46845,818,27/04/2021,0.73,4.824
WHI5,Seaforth Island,149.03895,-20.46845,818,28/04/2021,0.761,5.88
WHI5,Seaforth Island,149.03895,-20.46845,818,29/04/2021,0.756,5.084
WHI5,Seaforth Island,149.03895,-20.46845,818,30/04/2021,0.75,4.983
WHI5,Seaforth Island,149.03895,-20.46845,818,1/05/2021,0.744,3.668
WHI5,Seaforth Island,149.03895,-20.46845,818,2/05/2021,0.745,2.391
WHI5,Seaforth Island,149.03895,-20.46845,818,3/05/2021,0.663,1.402
WHI5,Seaforth Island,149.03895,-20.46845,818,4/05/2021,0.656,0.918
WHI5,Seaforth Island,149.03895,-20.46845,818,5/05/2021,0.627,0.94
WHI5,Seaforth Island,149.03895,-20.46845,818,6/05/2021,0.574,0.928
WHI5,Seaforth Island,149.03895,-20.46845,818,7/05/2021,0.581,0.981
WHI5,Seaforth Island,149.03895,-20.46845,818,8/05/2021,0.59,0.974
WHI5,Seaforth Island,149.03895,-20.46845,818,9/05/2021,0.609,1.169
WHI5,Seaforth Island,149.03895,-20.46845,818,10/05/2021,0.575,1.12
WHI5,Seaforth Island,149.03895,-20.46845,818,11/05/2021,0.527,1.081
WHI5,Seaforth Island,149.03895,-20.46845,818,12/05/2021,0.519,1.071
WHI5,Seaforth Island,149.03895,-20.46845,818,13/05/2021,0.5,0.976
WHI5,Seaforth Island,149.03895,-20.46845,818,14/05/2021,0.494,1.067
WHI5,Seaforth Island,149.03895,-20.46845,818,15/05/2021,0.452,0.881
WHI5,Seaforth Island,149.03895,-20.46845,818,16/05/2021,0.46,1.668
WHI5,Seaforth Island,149.03895,-20.46845,818,17/05/2021,0.359,1.039
WHI5,Seaforth Island,149.03895,-20.46845,818,18/05/2021,0.36,1.264
WHI5,Seaforth Island,149.03895,-20.46845,818,19/05/2021,0.387,1.068
WHI5,Seaforth Island,149.03895,-20.46845,818,20/05/2021,0.423,0.908
WHI5,Seaforth Island,149.03895,-20.46845,818,21/05/2021,0.467,0.984
WHI5,Seaforth Island,149.03895,-20.46845,818,22/05/2021,0.493,1.203
WHI5,Seaforth Island,149.03895,-20.46845,818,23/05/2021,0.528,1.238
WHI5,Seaforth Island,149.03895,-20.46845,818,24/05/2021,0.559,1.777
WHI5,Seaforth Island,149.03895,-20.46845,818,25/05/2021,0.567,2.322
WHI5,Seaforth Island,149.03895,-20.46845,818,26/05/2021,0.563,2.476
WHI5,Seaforth Island,149.03895,-20.46845,818,27/05/2021,0.569,2.766
WHI5,Seaforth Island,149.03895,-20.46845,818,28/05/2021,0.628,3.398
WHI5,Seaforth Island,149.03895,-20.46845,818,29/05/2021,0.666,3.103
WHI5,Seaforth Island,149.03895,-20.46845,818,30/05/2021,0.684,2.517
WHI5,Seaforth Island,149.03895,-20.46845,818,31/05/2021,0.62,1.859
WHI5,Seaforth Island,149.03895,-20.46845,818,1/06/2021,0.567,1.344
WHI5,Seaforth Island,149.03895,-20.46845,818,2/06/2021,0.565,1.138
WHI5,Seaforth Island,149.03895,-20.46845,818,3/06/2021,0.531,1.04
WHI5,Seaforth Island,149.03895,-20.46845,818,4/06/2021,0.474,0.973
WHI5,Seaforth Island,149.03895,-20.46845,6668,4/06/2021,0.504,1.548
WHI5,Seaforth Island,149.03895,-20.46845,6668,5/06/2021,0.478,1.546
WHI5,Seaforth Island,149.03895,-20.46845,6668,6/06/2021,0.499,1.505
WHI5,Seaforth Island,149.03895,-20.46845,6668,7/06/2021,0.53,1.388
WHI5,Seaforth Island,149.03895,-20.46845,6668,8/06/2021,0.537,1.305
WHI5,Seaforth Island,149.03895,-20.46845,6668,9/06/2021,0.548,1.404
WHI5,Seaforth Island,149.03895,-20.46845,6668,10/06/2021,0.54,1.419
WHI5,Seaforth Island,149.03895,-20.46845,6668,11/06/2021,0.514,1.36
WHI5,Seaforth Island,149.03895,-20.46845,6668,12/06/2021,0.47,1.316
WHI5,Seaforth Island,149.03895,-20.46845,6668,13/06/2021,0.472,1.251
WHI5,Seaforth Island,149.03895,-20.46845,6668,14/06/2021,0.466,1.188
WHI5,Seaforth Island,149.03895,-20.46845,6668,15/06/2021,0.457,1.207
WHI5,Seaforth Island,149.03895,-20.46845,6668,16/06/2021,0.441,1.175
WHI5,Seaforth Island,149.03895,-20.46845,6668,17/06/2021,0.427,1.117
WHI5,Seaforth Island,149.03895,-20.46845,6668,18/06/2021,0.403,1.188
WHI5,Seaforth Island,149.03895,-20.46845,6668,19/06/2021,0.39,1.393
WHI5,Seaforth Island,149.03895,-20.46845,6668,20/06/2021,0.384,1.433
WHI5,Seaforth Island,149.03895,-20.46845,6668,21/06/2021,0.388,1.449
WHI5,Seaforth Island,149.03895,-20.46845,6668,22/06/2021,0.464,1.803
WHI5,Seaforth Island,149.03895,-20.46845,6668,23/06/2021,0.475,1.976
WHI5,Seaforth Island,149.03895,-20.46845,6668,24/06/2021,0.479,1.899
WHI5,Seaforth Island,149.03895,-20.46845,6668,25/06/2021,0.518,2.075
WHI5,Seaforth Island,149.03895,-20.46845,6668,26/06/2021,0.576,2.152
WHI5,Seaforth Island,149.03895,-20.46845,6668,27/06/2021,0.635,2.394
WHI5,Seaforth Island,149.03895,-20.46845,6668,28/06/2021,0.669,2.504
WHI5,Seaforth Island,149.03895,-20.46845,6668,29/06/2021,0.632,2.13
WHI5,Seaforth Island,149.03895,-20.46845,6668,30/06/2021,0.583,1.389
WHI6,OConnell River mouth,148.735083,-20.576217,827,7/02/2021,0.88,2.497
WHI6,OConnell River mouth,148.735083,-20.576217,827,8/02/2021,0.933,2.185
WHI6,OConnell River mouth,148.735083,-20.576217,827,9/02/2021,0.742,1.514
WHI6,OConnell River mouth,148.735083,-20.576217,827,10/02/2021,1.223,6.017
WHI6,OConnell River mouth,148.735083,-20.576217,827,11/02/2021,1.704,5.395
WHI6,OConnell River mouth,148.735083,-20.576217,827,12/02/2021,1.723,5.04
WHI6,OConnell River mouth,148.735083,-20.576217,827,13/02/2021,1.622,4.265
WHI6,OConnell River mouth,148.735083,-20.576217,827,14/02/2021,0.991,2.801
WHI6,OConnell River mouth,148.735083,-20.576217,827,15/02/2021,0.599,1.626
WHI6,OConnell River mouth,148.735083,-20.576217,827,16/02/2021,0.929,2.966
WHI6,OConnell River mouth,148.735083,-20.576217,827,17/02/2021,1.412,7.608
WHI6,OConnell River mouth,148.735083,-20.576217,827,18/02/2021,1.506,7.239
WHI6,OConnell River mouth,148.735083,-20.576217,827,19/02/2021,1.443,4.179
WHI6,OConnell River mouth,148.735083,-20.576217,827,20/02/2021,1.17,3.053
WHI6,OConnell River mouth,148.735083,-20.576217,827,21/02/2021,1.302,2.892
WHI6,OConnell River mouth,148.735083,-20.576217,827,22/02/2021,0.847,2.343
WHI6,OConnell River mouth,148.735083,-20.576217,827,23/02/2021,0.59,1.906
WHI6,OConnell River mouth,148.735083,-20.576217,827,24/02/2021,0.403,1.443
WHI6,OConnell River mouth,148.735083,-20.576217,827,25/02/2021,0.621,2.818
WHI6,OConnell River mouth,148.735083,-20.576217,827,26/02/2021,1.058,4.522
WHI6,OConnell River mouth,148.735083,-20.576217,827,27/02/2021,1.443,8.081
WHI6,OConnell River mouth,148.735083,-20.576217,827,28/02/2021,1.365,12.151
WHI6,OConnell River mouth,148.735083,-20.576217,827,1/03/2021,1.345,19.289
WHI6,OConnell River mouth,148.735083,-20.576217,827,2/03/2021,1.212,20.8
WHI6,OConnell River mouth,148.735083,-20.576217,827,3/03/2021,1.154,13.057
WHI6,OConnell River mouth,148.735083,-20.576217,827,4/03/2021,1.246,18.042
WHI6,OConnell River mouth,148.735083,-20.576217,827,5/03/2021,1.561,14.777
WHI6,OConnell River mouth,148.735083,-20.576217,827,6/03/2021,1.602,4.458
WHI6,OConnell River mouth,148.735083,-20.576217,827,7/03/2021,1.29,2.814
WHI6,OConnell River mouth,148.735083,-20.576217,827,8/03/2021,0.794,1.889
WHI6,OConnell River mouth,148.735083,-20.576217,827,9/03/2021,0.553,1.583
WHI6,OConnell River mouth,148.735083,-20.576217,827,10/03/2021,0.526,1.657
WHI6,OConnell River mouth,148.735083,-20.576217,827,11/03/2021,0.595,2.323
WHI6,OConnell River mouth,148.735083,-20.576217,827,12/03/2021,0.684,3.033
WHI6,OConnell River mouth,148.735083,-20.576217,827,13/03/2021,0.737,2.952
WHI6,OConnell River mouth,148.735083,-20.576217,827,14/03/2021,0.6,2.426
WHI6,OConnell River mouth,148.735083,-20.576217,827,15/03/2021,0.556,2.161
WHI6,OConnell River mouth,148.735083,-20.576217,827,16/03/2021,0.555,1.881
WHI6,OConnell River mouth,148.735083,-20.576217,827,17/03/2021,0.486,1.545
WHI6,OConnell River mouth,148.735083,-20.576217,827,18/03/2021,0.446,1.405
WHI6,OConnell River mouth,148.735083,-20.576217,827,19/03/2021,0.505,1.536
WHI6,OConnell River mouth,148.735083,-20.576217,827,20/03/2021,0.635,2.426
WHI6,OConnell River mouth,148.735083,-20.576217,827,21/03/2021,0.931,4.284
WHI6,OConnell River mouth,148.735083,-20.576217,827,22/03/2021,1.058,2.904
WHI6,OConnell River mouth,148.735083,-20.576217,827,23/03/2021,0.854,2.109
WHI6,OConnell River mouth,148.735083,-20.576217,827,24/03/2021,0.7,1.977
WHI6,OConnell River mouth,148.735083,-20.576217,827,25/03/2021,0.65,1.679
WHI6,OConnell River mouth,148.735083,-20.576217,827,26/03/2021,0.654,1.508
WHI6,OConnell River mouth,148.735083,-20.576217,827,27/03/2021,0.819,1.931
WHI6,OConnell River mouth,148.735083,-20.576217,827,28/03/2021,0.911,2.372
WHI6,OConnell River mouth,148.735083,-20.576217,827,29/03/2021,1.048,3.077
WHI6,OConnell River mouth,148.735083,-20.576217,827,30/03/2021,1.295,8.677
WHI6,OConnell River mouth,148.735083,-20.576217,827,31/03/2021,1.622,22.455
WHI6,OConnell River mouth,148.735083,-20.576217,827,1/04/2021,1.753,34.686
WHI6,OConnell River mouth,148.735083,-20.576217,827,2/04/2021,1.582,33
WHI6,OConnell River mouth,148.735083,-20.576217,827,3/04/2021,1.431,28.205
WHI6,OConnell River mouth,148.735083,-20.576217,827,4/04/2021,1.232,12.943
WHI6,OConnell River mouth,148.735083,-20.576217,827,5/04/2021,1.296,8.228
WHI6,OConnell River mouth,148.735083,-20.576217,827,6/04/2021,1.533,4.615
WHI6,OConnell River mouth,148.735083,-20.576217,827,7/04/2021,1.553,3.136
WHI6,OConnell River mouth,148.735083,-20.576217,827,8/04/2021,1.223,2.805
WHI6,OConnell River mouth,148.735083,-20.576217,827,9/04/2021,0.949,2.559
WHI6,OConnell River mouth,148.735083,-20.576217,827,10/04/2021,0.82,1.801
WHI6,OConnell River mouth,148.735083,-20.576217,827,11/04/2021,1.093,1.945
WHI6,OConnell River mouth,148.735083,-20.576217,827,12/04/2021,1.483,5.43
WHI6,OConnell River mouth,148.735083,-20.576217,827,13/04/2021,1.378,4.992
WHI6,OConnell River mouth,148.735083,-20.576217,827,14/04/2021,1.302,9.586
WHI6,OConnell River mouth,148.735083,-20.576217,827,15/04/2021,1.154,6.299
WHI6,OConnell River mouth,148.735083,-20.576217,827,16/04/2021,1.048,3.276
WHI6,OConnell River mouth,148.735083,-20.576217,827,17/04/2021,0.956,2.366
WHI6,OConnell River mouth,148.735083,-20.576217,827,18/04/2021,1.117,4.249
WHI6,OConnell River mouth,148.735083,-20.576217,827,19/04/2021,0.964,2.847
WHI6,OConnell River mouth,148.735083,-20.576217,827,20/04/2021,1.283,3.63
WHI6,OConnell River mouth,148.735083,-20.576217,827,21/04/2021,1.501,3.785
WHI6,OConnell River mouth,148.735083,-20.576217,827,22/04/2021,1.308,2.245
WHI6,OConnell River mouth,148.735083,-20.576217,827,23/04/2021,1.346,4.462
WHI6,OConnell River mouth,148.735083,-20.576217,827,24/04/2021,1.457,9.39
WHI6,OConnell River mouth,148.735083,-20.576217,827,25/04/2021,1.577,10.13
WHI6,OConnell River mouth,148.735083,-20.576217,827,26/04/2021,1.816,12.576
WHI6,OConnell River mouth,148.735083,-20.576217,827,27/04/2021,2.007,10.432
WHI6,OConnell River mouth,148.735083,-20.576217,827,28/04/2021,2.069,11.205
WHI6,OConnell River mouth,148.735083,-20.576217,827,29/04/2021,1.932,7.747
WHI6,OConnell River mouth,148.735083,-20.576217,827,30/04/2021,1.799,8.094
WHI6,OConnell River mouth,148.735083,-20.576217,827,1/05/2021,1.693,8.517
WHI6,OConnell River mouth,148.735083,-20.576217,827,2/05/2021,1.662,8.419
WHI6,OConnell River mouth,148.735083,-20.576217,827,3/05/2021,1.629,8.171
WHI6,OConnell River mouth,148.735083,-20.576217,827,4/05/2021,1.588,6.075
WHI6,OConnell River mouth,148.735083,-20.576217,827,5/05/2021,1.444,3.569
WHI6,OConnell River mouth,148.735083,-20.576217,827,6/05/2021,1.309,2.901
WHI6,OConnell River mouth,148.735083,-20.576217,827,7/05/2021,1.424,3.092
WHI6,OConnell River mouth,148.735083,-20.576217,827,8/05/2021,1.258,2.621
WHI6,OConnell River mouth,148.735083,-20.576217,827,9/05/2021,1.121,2.185
WHI6,OConnell River mouth,148.735083,-20.576217,827,10/05/2021,1.076,2.03
WHI6,OConnell River mouth,148.735083,-20.576217,827,11/05/2021,1.031,1.73
WHI6,OConnell River mouth,148.735083,-20.576217,827,12/05/2021,0.968,1.457
WHI6,OConnell River mouth,148.735083,-20.576217,827,13/05/2021,0.913,1.302
WHI6,OConnell River mouth,148.735083,-20.576217,827,14/05/2021,0.959,1.822
WHI6,OConnell River mouth,148.735083,-20.576217,827,15/05/2021,1.101,1.987
WHI6,OConnell River mouth,148.735083,-20.576217,827,16/05/2021,1.203,2.866
WHI6,OConnell River mouth,148.735083,-20.576217,827,17/05/2021,1.087,3.393
WHI6,OConnell River mouth,148.735083,-20.576217,827,18/05/2021,1.338,5.039
WHI6,OConnell River mouth,148.735083,-20.576217,827,19/05/2021,1.501,9.532
WHI6,OConnell River mouth,148.735083,-20.576217,827,20/05/2021,1.644,13.278
WHI6,OConnell River mouth,148.735083,-20.576217,827,21/05/2021,1.689,14.3
WHI6,OConnell River mouth,148.735083,-20.576217,827,22/05/2021,1.678,13.001
WHI6,OConnell River mouth,148.735083,-20.576217,827,23/05/2021,1.573,8.379
WHI6,OConnell River mouth,148.735083,-20.576217,827,24/05/2021,1.654,10.317
WHI6,OConnell River mouth,148.735083,-20.576217,827,25/05/2021,1.64,7.866
WHI6,OConnell River mouth,148.735083,-20.576217,827,26/05/2021,1.629,6.235
WHI6,OConnell River mouth,148.735083,-20.576217,827,27/05/2021,1.377,3.627
WHI6,OConnell River mouth,148.735083,-20.576217,827,28/05/2021,1.234,3.447
WHI6,OConnell River mouth,148.735083,-20.576217,827,29/05/2021,1.21,4.896
WHI6,OConnell River mouth,148.735083,-20.576217,827,30/05/2021,1.252,6.872
WHI6,OConnell River mouth,148.735083,-20.576217,827,31/05/2021,1.413,7.981
WHI6,OConnell River mouth,148.735083,-20.576217,827,1/06/2021,1.351,5.208
WHI6,OConnell River mouth,148.735083,-20.576217,827,2/06/2021,1.333,3.335
WHI6,OConnell River mouth,148.735083,-20.576217,827,3/06/2021,1.149,2.361
WHI6,OConnell River mouth,148.735083,-20.576217,6703,4/06/2021,0.544,3.884
WHI6,OConnell River mouth,148.735083,-20.576217,827,4/06/2021,1.003,2.385
WHI6,OConnell River mouth,148.735083,-20.576217,6703,5/06/2021,0.544,4.574
WHI6,OConnell River mouth,148.735083,-20.576217,6703,6/06/2021,0.579,4.501
WHI6,OConnell River mouth,148.735083,-20.576217,6703,7/06/2021,0.65,5.773
WHI6,OConnell River mouth,148.735083,-20.576217,6703,8/06/2021,0.624,3.694
WHI6,OConnell River mouth,148.735083,-20.576217,6703,9/06/2021,0.496,2.504
WHI6,OConnell River mouth,148.735083,-20.576217,6703,10/06/2021,0.392,2.231
WHI6,OConnell River mouth,148.735083,-20.576217,6703,11/06/2021,0.364,2.126
WHI6,OConnell River mouth,148.735083,-20.576217,6703,12/06/2021,0.338,2.092
WHI6,OConnell River mouth,148.735083,-20.576217,6703,13/06/2021,0.411,2.056
